id,summary,module,severity,priority,status,reporter,assignee,created_date,resolved_date,reopen_count,found_phase,root_cause
167,[Network-Comm] 결함 #167,Network-Comm,Minor,Normal,New,qa_park,dev_oh,2026-06-14,,0,UAT,Requirement
14,[Network-Comm] 결함 #14,Network-Comm,Major,Low,New,qa_park,dev_seo,2026-06-14,,0,Unit,Environment
241,[Payment] 결함 #241,Payment,Blocker,Low,Closed,qa_park,dev_han,2026-06-14,2026-06-16,1,Unit,Data
262,[Notification] 결함 #262,Notification,Critical,Normal,Closed,qa_kim,dev_baek,2026-06-14,2026-06-15,0,Production,Environment
397,[Network-Comm] 결함 #397,Network-Comm,Major,Normal,In Progress,qa_park,dev_shin,2026-06-14,,0,Production,Requirement
42,[Search] 결함 #42,Search,Minor,Normal,Closed,qa_park,dev_shin,2026-06-15,2026-06-18,1,Integration,Third-party
45,[Payment] 결함 #45,Payment,Critical,Immediate,Closed,qa_jung,dev_yoon,2026-06-15,2026-06-16,0,Integration,Environment
291,[Notification] 결함 #291,Notification,Major,Normal,New,qa_choi,dev_shin,2026-06-15,,0,UAT,Coding
408,[Network-Comm] 결함 #408,Network-Comm,Critical,Immediate,Closed,qa_choi,dev_baek,2026-06-15,2026-06-19,0,Unit,Design
194,[Network-Comm] 결함 #194,Network-Comm,Major,Low,Closed,qa_jung,dev_baek,2026-06-15,2026-06-23,0,Production,Environment
434,[Network-Comm] 결함 #434,Network-Comm,Minor,High,Closed,qa_choi,dev_yoon,2026-06-15,2026-06-20,0,UAT,Design
295,[Payment] 결함 #295,Payment,Blocker,High,Closed,qa_lee,dev_han,2026-06-16,2026-06-18,0,UAT,Coding
325,[Notification] 결함 #325,Notification,Minor,High,In Progress,qa_park,dev_baek,2026-06-16,,0,Production,Coding
428,[Data-Sync] 결함 #428,Data-Sync,Trivial,Immediate,In Progress,qa_choi,dev_seo,2026-06-16,,1,System,Data
3,[Data-Sync] 결함 #3,Data-Sync,Trivial,High,Closed,qa_jung,dev_baek,2026-06-17,,0,Production,Design
441,[Network-Comm] 결함 #441,Network-Comm,Major,High,New,qa_kim,dev_oh,2026-06-17,,0,Production,Design
280,[Network-Comm] 결함 #280,Network-Comm,Trivial,Normal,Closed,qa_park,dev_seo,2026-06-17,,1,Unit,Requirement
305,[Auth-Login] 결함 #305,Auth-Login,Critical,Normal,New,qa_jung,dev_baek,2026-06-17,,0,Unit,Environment
390,[Network-Comm] 결함 #390,Network-Comm,Minor,Immediate,Closed,qa_choi,dev_seo,2026-06-17,2026-06-27,0,Unit,Design
334,[UI-Settings] 결함 #334,UI-Settings,Minor,Low,Closed,qa_lee,dev_oh,2026-06-17,,1,UAT,Design
116,[Notification] 결함 #116,Notification,Minor,Immediate,Resolved,qa_jung,dev_oh,2026-06-17,2026-06-29,0,Integration,Coding
73,[Payment] 결함 #73,Payment,Major,Normal,Closed,qa_choi,dev_seo,2026-06-17,2026-06-28,0,System,Environment
252,[Network-Comm] 결함 #252,Network-Comm,Major,High,In Progress,qa_park,dev_yoon,2026-06-18,,0,System,Coding
246,[UI-Settings] 결함 #246,UI-Settings,Major,High,Resolved,qa_park,dev_han,2026-06-18,2026-06-29,0,UAT,Coding
279,[Data-Sync] 결함 #279,Data-Sync,Minor,Low,Resolved,qa_park,dev_yoon,2026-06-19,2026-06-27,0,Unit,Design
406,[Search] 결함 #406,Search,Minor,High,Closed,qa_park,dev_shin,2026-06-19,2026-06-22,1,System,Environment
198,[UI-Settings] 결함 #198,UI-Settings,Minor,Normal,Closed,qa_jung,dev_seo,2026-06-19,,0,Unit,Requirement
181,[Payment] 결함 #181,Payment,Critical,Normal,Closed,qa_park,dev_yoon,2026-06-20,2026-06-26,0,UAT,Third-party
179,[Network-Comm] 결함 #179,Network-Comm,Critical,High,Closed,qa_lee,dev_yoon,2026-06-20,2026-06-25,0,System,Requirement
452,[Auth-Login] 결함 #452,Auth-Login,Major,Normal,Reopened,qa_choi,dev_seo,2026-06-20,,1,UAT,Coding
24,[Payment] 결함 #24,Payment,Minor,Normal,Closed,qa_choi,dev_seo,2026-06-21,2026-06-26,0,System,Coding
414,[Auth-Login] 결함 #414,Auth-Login,Trivial,Low,In Progress,qa_lee,dev_shin,2026-06-21,,0,System,Requirement
370,[Auth-Login] 결함 #370,Auth-Login,Major,High,Closed,qa_kim,dev_yoon,2026-06-21,2026-06-23,0,Unit,Coding
182,[Payment] 결함 #182,Payment,Major,High,In Progress,qa_jung,dev_baek,2026-06-21,,0,UAT,Design
152,[Network-Comm] 결함 #152,Network-Comm,Trivial,Low,Closed,qa_lee,dev_oh,2026-06-21,,0,Integration,Coding
110,[Payment] 결함 #110,Payment,Major,High,Closed,qa_lee,dev_han,2026-06-22,2026-06-27,0,Integration,Third-party
420,[Search] 결함 #420,Search,Minor,Low,Closed,qa_choi,dev_yoon,2026-06-22,,0,System,Data
101,[Search] 결함 #101,Search,Major,Immediate,Resolved,qa_park,dev_han,2026-06-22,,0,Integration,Third-party
296,[Payment] 결함 #296,Payment,Major,High,Closed,qa_lee,dev_yoon,2026-06-22,2026-06-23,0,System,Third-party
265,[Firmware-Core] 결함 #265,Firmware-Core,Trivial,Normal,Closed,qa_park,dev_yoon,2026-06-23,,0,Unit,Design
402,[Network-Comm] 결함 #402,Network-Comm,Major,Immediate,Closed,qa_jung,dev_yoon,2026-06-23,2026-06-29,0,Production,Data
321,[Auth-Login] 결함 #321,Auth-Login,Blocker,Normal,Closed,qa_lee,dev_han,2026-06-23,2026-06-24,0,Integration,Requirement
162,[Network-Comm] 결함 #162,Network-Comm,Trivial,Normal,Resolved,qa_choi,dev_yoon,2026-06-23,2026-06-27,0,Integration,Third-party
293,[Payment] 결함 #293,Payment,Major,Normal,New,qa_lee,dev_baek,2026-06-24,,0,System,Coding
12,[Network-Comm] 결함 #12,Network-Comm,Minor,Normal,In Progress,qa_park,dev_yoon,2026-06-24,,0,Integration,Data
235,[Firmware-Core] 결함 #235,Firmware-Core,Critical,High,New,qa_lee,dev_han,2026-06-24,,0,Unit,Requirement
132,[Notification] 결함 #132,Notification,Minor,Normal,Closed,qa_jung,dev_yoon,2026-06-24,,0,Integration,Data
431,[Payment] 결함 #431,Payment,Major,Low,Resolved,qa_jung,dev_yoon,2026-06-24,2026-06-29,0,System,Coding
361,[Data-Sync] 결함 #361,Data-Sync,Minor,Normal,Resolved,qa_kim,dev_oh,2026-06-24,,0,Integration,Design
226,[UI-Settings] 결함 #226,UI-Settings,Blocker,Low,Closed,qa_choi,dev_baek,2026-06-24,2026-06-27,0,System,Environment
219,[Data-Sync] 결함 #219,Data-Sync,Minor,Normal,Reopened,qa_lee,dev_yoon,2026-06-24,,1,Unit,Design
377,[Firmware-Core] 결함 #377,Firmware-Core,Major,Normal,Closed,qa_choi,dev_yoon,2026-06-25,2026-06-26,0,Unit,Requirement
191,[Auth-Login] 결함 #191,Auth-Login,Major,Normal,New,qa_park,dev_shin,2026-06-25,,0,Production,Design
468,[Search] 결함 #468,Search,Critical,High,Closed,qa_park,dev_seo,2026-06-25,2026-06-28,1,Integration,Design
174,[Search] 결함 #174,Search,Minor,Normal,Resolved,qa_lee,dev_baek,2026-06-25,,0,Integration,Third-party
143,[Notification] 결함 #143,Notification,Blocker,Normal,New,qa_jung,dev_yoon,2026-06-25,,0,System,Third-party
340,[UI-Settings] 결함 #340,UI-Settings,Major,High,Closed,qa_park,dev_yoon,2026-06-25,,0,Unit,Coding
382,[UI-Settings] 결함 #382,UI-Settings,Minor,Immediate,Resolved,qa_kim,dev_han,2026-06-25,,0,Unit,Data
224,[UI-Settings] 결함 #224,UI-Settings,Trivial,Normal,In Progress,qa_lee,dev_han,2026-06-26,,0,Integration,Environment
463,[UI-Settings] 결함 #463,UI-Settings,Critical,High,Resolved,qa_lee,dev_oh,2026-06-26,2026-06-30,0,Unit,Requirement
320,[Auth-Login] 결함 #320,Auth-Login,Major,Low,Closed,qa_kim,dev_baek,2026-06-26,2026-06-29,0,Production,Design
170,[Firmware-Core] 결함 #170,Firmware-Core,Major,Immediate,Closed,qa_jung,dev_seo,2026-06-26,2026-06-29,0,Integration,Coding
347,[Network-Comm] 결함 #347,Network-Comm,Major,Normal,Closed,qa_kim,dev_seo,2026-06-26,,0,Unit,Environment
388,[Network-Comm] 결함 #388,Network-Comm,Critical,High,In Progress,qa_park,dev_oh,2026-06-26,,1,Production,Third-party
100,[Search] 결함 #100,Search,Minor,High,Closed,qa_jung,dev_seo,2026-06-27,,0,Production,Requirement
137,[Network-Comm] 결함 #137,Network-Comm,Minor,Normal,Closed,qa_park,dev_han,2026-06-27,,0,Integration,Data
233,[Network-Comm] 결함 #233,Network-Comm,Critical,High,Closed,qa_park,dev_seo,2026-06-27,2026-06-30,0,System,Coding
342,[Search] 결함 #342,Search,Minor,Normal,In Progress,qa_lee,dev_seo,2026-06-27,,0,Integration,Data
104,[Notification] 결함 #104,Notification,Minor,Normal,Resolved,qa_park,dev_seo,2026-06-28,,0,System,Environment
32,[Search] 결함 #32,Search,Minor,Normal,Resolved,qa_choi,dev_baek,2026-06-28,,0,System,Requirement
6,[Search] 결함 #6,Search,Minor,High,In Progress,qa_kim,dev_yoon,2026-06-28,,0,Unit,Environment
202,[Payment] 결함 #202,Payment,Major,Normal,Closed,qa_lee,dev_yoon,2026-06-28,,0,Integration,Third-party
23,[Notification] 결함 #23,Notification,Critical,Low,Resolved,qa_choi,dev_yoon,2026-06-28,,1,Integration,Coding
447,[Payment] 결함 #447,Payment,Minor,Low,Closed,qa_kim,dev_baek,2026-06-29,,0,Integration,Coding
386,[Payment] 결함 #386,Payment,Major,Immediate,Closed,qa_kim,dev_seo,2026-06-29,,0,Unit,Coding
457,[UI-Settings] 결함 #457,UI-Settings,Minor,High,In Progress,qa_park,dev_baek,2026-06-29,,1,Unit,Third-party
297,[Payment] 결함 #297,Payment,Blocker,Immediate,Closed,qa_lee,dev_shin,2026-06-29,2026-06-30,0,System,Environment
410,[Network-Comm] 결함 #410,Network-Comm,Major,Normal,In Progress,qa_kim,dev_han,2026-06-30,,0,System,Requirement
178,[Search] 결함 #178,Search,Major,High,Reopened,qa_choi,dev_baek,2026-06-30,,2,UAT,Coding
405,[Notification] 결함 #405,Notification,Trivial,High,Closed,qa_park,dev_oh,2026-06-30,,0,Integration,Data
